-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:2:1-117:12
	package
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:5:5-66
	android:name
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:5:22-63
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:10:22-77
uses-feature#android.hardware.camera
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:14:9-33
	android:name
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:13:9-47
uses-feature#android.hardware.telephony
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:15:5-63
	android:name
		ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:15:19-60
application
ADDED from C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\src\main\AndroidManifest.xml:17:5-115:19
MERGED from [com.android.support:appcompat-v7:24.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.2.0] C:\Users\Ndiana Udom\AndroidStudioProjects\Med-Manager\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:25:5-20
